sianie,czy_rosnie,suchosc_gleby,owady,chwasty,ph_gleby,decyzja
nie_zasiane,wyroslo,1,niepotrzebny_srodek_owady,brak_chwastow,zasadowa,zasiej
nie_zasiane,wyroslo,2,potrzebny_srodek_owady,sa_chwasty,kwasowa,zasiej
nie_zasiane,wyroslo,2,potrzebny_srodek_owady,sa_chwasty,w_normie,zasiej
nie_zasiane,wyroslo,2,potrzebny_srodek_owady,sa_chwasty,zasadowa,zasiej
nie_zasiane,wyroslo,2,potrzebny_srodek_owady,brak_chwastow,kwasowa,zasiej
nie_zasiane,wyroslo,2,potrzebny_srodek_owady,brak_chwastow,w_normie,zasiej
nie_zasiane,wyroslo,2,potrzebny_srodek_owady,brak_chwastow,zasadowa,zasiej
nie_zasiane,wyroslo,2,niepotrzebny_srodek_owady,sa_chwasty,kwasowa,zasiej
nie_zasiane,wyroslo,2,niepotrzebny_srodek_owady,sa_chwasty,w_normie,zasiej
nie_zasiane,wyroslo,2,niepotrzebny_srodek_owady,sa_chwasty,zasadowa,zasiej
nie_zasiane,wyroslo,2,niepotrzebny_srodek_owady,brak_chwastow,kwasowa,zasiej
nie_zasiane,wyroslo,2,niepotrzebny_srodek_owady,brak_chwastow,w_normie,zasiej
nie_zasiane,wyroslo,2,niepotrzebny_srodek_owady,brak_chwastow,zasadowa,zasiej
nie_zasiane,wyroslo,3,potrzebny_srodek_owady,sa_chwasty,kwasowa,zasiej
nie_zasiane,wyroslo,3,potrzebny_srodek_owady,sa_chwasty,w_normie,zasiej
nie_zasiane,wyroslo,3,potrzebny_srodek_owady,sa_chwasty,zasadowa,zasiej
nie_zasiane,wyroslo,3,potrzebny_srodek_owady,brak_chwastow,kwasowa,zasiej
nie_zasiane,wyroslo,3,potrzebny_srodek_owady,brak_chwastow,w_normie,zasiej
nie_zasiane,wyroslo,3,potrzebny_srodek_owady,brak_chwastow,zasadowa,zasiej
nie_zasiane,wyroslo,3,niepotrzebny_srodek_owady,sa_chwasty,kwasowa,zasiej
nie_zasiane,wyroslo,3,niepotrzebny_srodek_owady,sa_chwasty,w_normie,zasiej
nie_zasiane,wyroslo,3,niepotrzebny_srodek_owady,sa_chwasty,zasadowa,zasiej
nie_zasiane,wyroslo,3,niepotrzebny_srodek_owady,brak_chwastow,kwasowa,zasiej
nie_zasiane,wyroslo,3,niepotrzebny_srodek_owady,brak_chwastow,w_normie,zasiej
nie_zasiane,wyroslo,3,niepotrzebny_srodek_owady,brak_chwastow,zasadowa,zasiej
nie_zasiane,wyroslo,4,potrzebny_srodek_owady,sa_chwasty,kwasowa,zasiej
nie_zasiane,wyroslo,4,potrzebny_srodek_owady,sa_chwasty,w_normie,zasiej
nie_zasiane,wyroslo,4,potrzebny_srodek_owady,sa_chwasty,zasadowa,zasiej
nie_zasiane,wyroslo,4,potrzebny_srodek_owady,brak_chwastow,kwasowa,zasiej
nie_zasiane,wyroslo,4,potrzebny_srodek_owady,brak_chwastow,w_normie,zasiej
nie_zasiane,wyroslo,4,potrzebny_srodek_owady,brak_chwastow,zasadowa,zasiej
nie_zasiane,wyroslo,4,niepotrzebny_srodek_owady,sa_chwasty,kwasowa,zasiej
nie_zasiane,wyroslo,4,niepotrzebny_srodek_owady,sa_chwasty,w_normie,zasiej
nie_zasiane,wyroslo,4,niepotrzebny_srodek_owady,sa_chwasty,zasadowa,zasiej
nie_zasiane,wyroslo,4,niepotrzebny_srodek_owady,brak_chwastow,kwasowa,zasiej
nie_zasiane,wyroslo,4,niepotrzebny_srodek_owady,brak_chwastow,w_normie,zasiej
nie_zasiane,wyroslo,4,niepotrzebny_srodek_owady,brak_chwastow,zasadowa,zasiej
